virplant_p_in__bar,virplant_t_in__degC,virplant_discharge_p__bar,virplant_sink_p__bar,virplant_dp__bar,speed__rpm,fluid_density__kg/m3,fluid_viscosity__cP,virplant_pump_power__kW,valve_opening__frac,virplant_wear_input__frac,ml_wear_pred__frac,wear_err_pct,virplant_flow__m3_h,ml_flow_pred__m3_h,flow_abs_error__pct,ml_corr_delta__m3_h,ml_flow_corrected__m3_h,corr_abs_error__pct
2.029978372194956,21.247226966965115,6.714434844568383,2.748923099455577,4.684456472373427,1800.0,997.648491218544,0.9983146414064784,8.685750830310601,0.311979186594562,0.0052130971421018,0.019144020974636,267.22931594781954,52.88143555085416,54.57086944580078,3.1947580041051595,-1.6831817626953125,52.88768768310547,0.0118229245976115
1.6684091136250143,20.155310774829218,6.796625209479274,4.316705891673826,5.12821609585426,1800.0,997.9085750475232,1.0243162742814136,7.1668878626852965,0.2913245197786563,0.0083412913522652,0.0143336085602641,71.83920276770439,39.133880646148064,41.910743713378906,7.0958029752773,-2.734413146972656,39.17633056640625,0.1084735772616609
1.549182401980969,15.610467171556593,6.358927213065725,4.669876471360563,4.809744811084755,1800.0,998.9861447306146,1.139739218179593,8.218912078346653,0.4411909383757969,0.0198321601645308,0.0231218989938497,16.587899664114616,48.96717285622186,52.0035400390625,6.200821909314776,-2.4401817321777344,49.563358306884766,1.2175206692316844
2.37200343622297,23.058429645333945,6.388062560001928,4.045442375325002,4.016059123778958,1800.0,997.1914375837632,0.9588343568798336,9.447678905256693,0.4937074057293948,0.0173783982588561,0.0484085120260715,178.5556603376963,65.29638625496577,66.82101440429688,2.3349349585409254,-3.573551177978516,63.24746322631836,3.137881200112492
2.0969599048301206,22.45944183439548,6.762112370161134,4.778492045250578,4.665152465331013,1800.0,997.3399824940456,0.9717401679182264,8.732009601491487,0.443039484508301,0.0050194258717215,0.0209117997437715,316.6173637822676,53.33754054995943,55.37139129638672,3.813169346498557,-2.285724639892578,53.08566665649414,0.4722262985286428
1.2324824997874035,21.546592166125777,6.339545697798592,4.552111575002266,5.107063198011188,1800.0,997.5574145271204,0.99135306427792,7.243485653235282,0.3512356388199912,0.0071167178573008,0.0158111620694398,122.16929751148658,39.88760686424697,43.14072799682617,8.155719002272656,-2.93924331665039,40.20148468017578,0.7869056095469965
2.846637021767425,22.980557753373372,6.64238612898074,3.709339009559669,3.795749107213315,1800.0,997.221330241908,0.9605686573267396,9.523901007715104,0.4698256614619537,0.0096023568647376,0.0499694123864173,420.3869538521091,69.13303786631647,70.3812484741211,1.805519685419156,-3.0566864013671875,67.3245620727539,2.615935664594459
1.2557983328925366,15.37270459537342,6.34178520586452,4.85536344449524,5.085986872971984,1800.0,999.0358746409628,1.1459811028853633,7.304468216665252,0.3911472739506403,0.015388053078548,0.0157641693949699,2.4442098977827698,40.51758734905954,44.1168327331543,8.883168074858979,-3.10257339477539,41.014259338378906,1.2258182725455278
1.1575655693930325,17.029197872243003,6.385166138014125,3.7724001082339935,5.227600568621093,1800.0,998.648117186153,1.102226578141493,6.80692104679338,0.2554143403366633,0.0128152076581322,0.0126540390774607,1.2576353420946376,35.382139291206784,38.80759048461914,9.681300401933736,-2.5049781799316406,36.3026123046875,2.6015188225474923
1.386834249095777,17.047038493436787,5.800543794683111,3.336143723698072,4.413709545587333,1800.0,998.648456270488,1.101784400308286,9.19746385596408,0.437850828398785,0.0134852066924843,0.0306104719638824,126.9929757987505,58.66799409012381,60.98448944091797,3.948482280194604,-2.616474151611328,58.36801528930664,0.5113159320844591
2.1767503192135336,23.63440200714342,7.093542171840757,4.185746528191101,4.916791852627224,1800.0,997.0391834651584,0.9463787535400718,7.932769144140487,0.31860828198985,0.0073714838372485,0.0193581357598304,162.60839998064623,46.22180757294487,48.81633758544922,5.613216247352069,-2.5922203063964844,46.224117279052734,0.0049970051565395
1.250906364803439,23.7357318933187,6.064105364813974,4.432052336860326,4.813199000010536,1800.0,996.9938338424524,0.9440962892760256,8.28745186273647,0.4510785197032263,0.005607036465489,0.0221042018383741,294.2225447332874,49.33177473016202,51.6596908569336,4.718897991213469,-2.3741989135742188,49.285491943359375,0.0938194238010082
2.262839287135287,19.594314116278326,6.715542318969609,2.74984192272738,4.4527030318343215,1800.0,998.0579722630875,1.0377655579052951,9.102494072922951,0.3409925757845161,0.0153508969558687,0.0274840854108333,79.03895446530261,57.68837359350279,59.50556564331055,3.150014355773797,-2.3461685180664062,57.15939712524414,0.9169550731071824
